//地址：http://39.101.135.137:8081/ls.txt
ğŸŒ™æœˆå…‰å®ç›’,#genre#
æ­Œå›¢â˜…131,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240350575186.mp4
æ­Œå›¢â˜…132,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240350771160.mp4
æ­Œå›¢â˜…133,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240113261859.mp4
æ­Œå›¢â˜…134,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240352039996.mp4
æ­Œå›¢â˜…135,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240236014123.mp4
æ­Œå›¢â˜…136,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240008036293.mp4
æ­Œå›¢â˜…137,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240354863286.mp4
æ­Œå›¢â˜…138,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240008780109.mp4
æ­Œå›¢â˜…139,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240009608741.mp4
æ­Œå›¢â˜…140,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240379515679.mp4
æ­Œå›¢â˜…141,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240262842385.mp4
æ­Œå›¢â˜…142,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240264262344.mp4
æ­Œå›¢â˜…143,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240384227055.mp4
æ­Œå›¢â˜…145,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240267170778.mp4
æ­Œå›¢â˜…146,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240386743317.mp4
æ­Œå›¢â˜…147,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240268654616.mp4
æ­Œå›¢â˜…148,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240387107547.mp4
æ­Œå›¢â˜…149,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240150573492.mp4
æ­Œå›¢â˜…150,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240388683474.mp4
æ­Œå›¢â˜…151,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240270774376.mp4
æ­Œå›¢â˜…152,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240151273206.mp4
æ­Œå›¢â˜…153,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240389031565.mp4
éŸ©å›½å¤ªå¦01,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240162304531.mp4
éŸ©å›½å¤ªå¦02,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240167997205.mp4
éŸ©å›½å¤ªå¦03,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240059400880.mp4
éŸ©å›½å¤ªå¦04,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240407847242.mp4
éŸ©å›½å¤ªå¦05,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240062596020.mp4
éŸ©å›½å¤ªå¦06,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240170661907.mp4
éŸ©å›½å¤ªå¦07,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240411259014.mp4
éŸ©å›½å¤ªå¦08,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240174309994.mp4
éŸ©å›½å¤ªå¦09,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240175225325.mp4
éŸ©å›½å¤ªå¦10,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240066736888.mp4
éŸ©å›½å¤ªå¦11,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240175161903.mp4
éŸ©å›½å¤ªå¦12,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240295526170.mp4
éŸ©å›½å¤ªå¦13,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240295818399.mp4
éŸ©å›½å¤ªå¦14,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240177321736.mp4
éŸ©å›½å¤ªå¦15,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240177941288.mp4
éŸ©å›½å¤ªå¦16,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240070652257.mp4
éŸ©å›½å¤ªå¦17,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240298266546.mp4
éŸ©å›½å¤ªå¦18,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240070884570.mp4
éŸ©å›½å¤ªå¦19,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240298694512.mp4
éŸ©å›½å¤ªå¦20,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240418087243.mp4
éŸ©å›½å¤ªå¦21,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240299394846.mp4
éŸ©å›½å¤ªå¦22,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240181409471.mp4
éŸ©å›½å¤ªå¦23,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240182993056.mp4
éŸ©å›½å¤ªå¦24,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240301854532.mp4
éŸ©å›½å¤ªå¦25,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240075164377.mp4
éŸ©å›½å¤ªå¦26,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240349762400.mp4
éŸ©å›½å¤ªå¦27,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240121912724.mp4
éŸ©å›½å¤ªå¦28,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240126480392.mp4
éŸ©å›½å¤ªå¦29,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240355262537.mp4
éŸ©å›½å¤ªå¦30,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240355734488.mp4
éŸ©å›½å¤ªå¦31,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240237453313.mp4
éŸ©å›½å¤ªå¦32,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240130092025.mp4
éŸ©å›½å¤ªå¦33,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240478207039.mp4
éŸ©å›½å¤ªå¦34,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240361330093.mp4
éŸ©å›½å¤ªå¦35,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240139316317.mp4
éŸ©å›½å¤ªå¦36,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240248465975.mp4
éŸ©å›½å¤ªå¦37,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240139720035.mp4
éŸ©å›½å¤ªå¦38,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240368550193.mp4
éŸ©å›½å¤ªå¦39,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240250429573.mp4
éŸ©å›½å¤ªå¦40,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240370230905.mp4
éŸ©å›½å¤ªå¦41,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240160716008.mp4
éŸ©å›½å¤ªå¦42,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240161212784.mp4
éŸ©å›½å¤ªå¦43,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240389662042.mp4
//地址：https://raw.gitcode.com/lionzang/TV/raw/main/channel.txt

âš½ï¸å°‘å„¿é¢‘é“,#genre#
å¡é…å°‘å„¿,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN164297BESTVSMGSMG9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUbM%2BtJ%2FIKUay0816q4f4FPN9pHjY5eGh1%2F3MQt0stvVIcNMY1ycEUDLSM33BfV5mc1yzDtp74FxRG%2BT%2ByX8dhHQ
å¡é…å°‘å„¿,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000129/index.m3u8?IAS
é‡‘é¹°å¡é€š,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6000057BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTWDyIgRkFJBAHMhA2ayG0T0ZQXwaiVktPr6ILPKXqwOw2VoxnxHvBSRSzCCC3szSwIgrD0rUpRXeaqChwLXCf0
é‡‘é¹°å¡é€š,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000130/index.m3u8?IAS
å˜‰ä½³å¡é€š,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000343/index.m3u8?IAS
é‡‘é¹°çºªå®,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN4766929BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUaWf4k%2B88FALXqp3i7ExZ4HArfvJF2pWpm4RxcBNhZ7j8oKdkoj6hFDX2k81AyJk8L2ZgQL4lTNsyfhwMVyjNWA
é‡‘é¹°çºªå®,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000482/index.m3u8?IAS
IHOTåŠ¨æ¼«,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000059/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000059&IASHttpSessionId=OTT19019320240419154124000281
ä¼˜æ¼«å¡é€š,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
å¡é…åŠ¨ç”»,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
åŠ¨æ¼«ç§€åœº,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000009/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000009&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
é‡‘é¹°å¡é€š,http://[2409:8087:1a0b:df::4008]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
é»‘è“åŠ¨ç”»,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
ç†Šå‡ºæ²¡â€¢å˜å½¢è®°,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
ç†Šå‡ºæ²¡â€¢è¿‡å¹´,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8
çŒªçŒªä¾ â€¢è‹±é›„çŒªå°‘å¹´,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/0f03b08bc7b042358144617000fd2931/1200.m3u8
å¤§å«è´è‚¯â€¢å€’éœ‰ç‰¹å¥ç†Š,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
ç†Šå¤§è¿‡å¹´,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8
å€’éœ‰ç‰¹ç†Š,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
é›²æœµå¦ˆå¦ˆ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
åè½¬æ˜Ÿçƒ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8
ç†Šå¤§ç†ŠäºŒ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
ç†Šå¤§è¿‡å¹´,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8
ç‹®å­ç‹åœ‹,https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
ğŸ”¥æœºå™¨äººä¹‹æ¢¦,https://yzzy1.play-cdn20.com/20240220/17247_5b460634/index.m3u8
ğŸ”¥çŒç¯®é«˜æ‰‹ç”µå½±ç‰ˆ,https://yzzy1.play-cdn20.com/20240307/19070_1e7c01d6/2000k/hls/mixed.m3u8
ğŸ”¥å¤§é›¨,https://v.cdnlz12.com/20240302/12299_990a3e77/2000k/hls/mixed.m3u8
ğŸ”¥ä¸€äººä¹‹ä¸‹Âé”ˆé“é‡ç°,https://sf16-sg-default.akamaized.net/obj/tos-alisg-v-0051c001-sg/o4BxtqEwodAiaitu7XmBw5fsgwB6AAzE9VFyAN
æœºå™¨äººä¹‹æ¢¦,https://s.xlzys.com/play/pen0mZlb/index.m3u8
æ˜Ÿæ„¿,https://v.cdnlz12.com/20240123/11057_cb0db3f7/2000k/hls/mixed.m3u8
é£é¸­å‘å‰å†²,https://www.yzzy.play-cdn1.com/20240129/14669_4dfca98a/2000k/hls/index.m3u8
ç«ç¥ä¹‹å¤©å¯ä¹‹å­,https://v.cdnlz12.com/20240129/11187_fc414c3b/2000k/hls/mixed.m3u8
çˆ±ä¸½ä¸å’Œç‰¹è•¾ä¸çš„æ¢¦å¹»å¥å‚,https://v.cdnlz3.com/20240115/22790_1d9c990e/2000k/hls/mixed.m3u8
æ­£ä¹‰è”ç›Ÿï¼šæ— é™åœ°çƒå±æœºä¸Š,https://v.cdnlz3.com/20240109/22700_37c883c6/2000k/hls/mixed.m3u8
ä¸­å›½æƒŠå¥‡å…ˆç”Ÿ,https://ukzy.ukubf3.com/20231130/QdNgsBch/2000kb/hls/index.m3u8
èœ¥èœ´ä¼¯ä¼¯é‡Œå¥¥,https://v.cdnlz2.com/20231121/26945_75f8dadc/2000k/hls/mixed.m3u8
å°é¸¡å¿«è‘2.é€ƒå‡ºé¸¡å—å¥å‚,https://cdn1.vip-vip-yzzy.com/20231215/9445_34fbf058/2000k/hls/index.m3u8
å¥‡è¿¹å°‘å¥³,https://vip1.lz-cdn1.com/20230730/21518_6fd8d0ba/2000k/hls/mixed.m3u8
ç”»æ±Ÿæ¹–ä¹‹å¤©ç½¡ä¼ ,https://v.cdnlz3.com/20231229/22519_52852c99/2000k/hls/mixed.m3u8
è´è‚¯ç†Š3.ç«æ˜Ÿä»»åŠ¡,https://dghls.mcloud.139.com/hls/LHb543a227b8caf4b2408f7090cb44e1e3/single/video/0/480/index.m3u8
æ±ªæ±ªé˜Ÿè¶…èƒ½å¤§å†’é™©,https://dghls.mcloud.139.com/hls/LD6b7834255e4ada4c7f180247f86bad81/single/video/0/480/index.m3u8
å°æ˜æ°”å°¼å¤æ‹‰ï¼šæˆ‘ä»¬è¿˜åœ¨ç­‰ä»€ä¹ˆæ‰èƒ½å¿«ä¹,https://cdn1.vip-vip-yzzy.com/20240115/12177_fde5f73e/2000k/hls/index.m3u8
èŒ¶å•ŠäºŒä¸­,https://v.cdnlz3.com/20230919/21729_c23ad792/2000k/hls/mixed.m3u8
èŒ¶å•ŠäºŒä¸­,https://ukzyvod3.ukubf5.com/20230920/bFbbhuw2/2000kb/hls/index.m3u8
é•¿å®‰ä¸‰ä¸‡é‡Œ,https://yzzy.play-cdn1.com/20230928/1059_b74249f1/2000k/hls/index.m3u8
æµæµªç‹—,https://v.cdnlz12.com/20230906/9963_8d8817e2/2000k/hls/mixed.m3u8
ç–¯äº†ï¼æ¡‚å®ä¹‹ä¸‰æ˜Ÿå¤ºå®,https://vip1.lz-cdn1.com/20230813/21783_646b079f/2000k/hls/mixed.m3u8
æ¡‚å®ä¹‹çˆ†ç¬‘é—¯å®‡å®™,https://vip1.lz-cdn1.com/20220428/3569_dab66277/1200k/hls/mixed.m3u8
ç¾çŒ´ç‹,https://vip.lz-cdn12.com/20230818/9391_b73195aa/2000k/hls/mixed.m3u8
ç–¯ç‹‚å…ƒç´ åŸ,https://vip15.play-cdn15.com/20230816/23740_a2af7599/2000k/hls/index.m3u8
åä¾¦æ¢æŸ¯å—ç°åŸå“€ç‰©è¯­ï½é»‘é“çš„ç¥ç§˜åˆ—è½¦,https://vip15.play-cdn15.com/20230710/18826_c743dc6d/2000k/hls/index.m3u8
èœ˜è››ä¾ ï¼šçºµæ¨ªå®‡å®™,https://vip.lz-cdn16.com/20230810/34698_236177ad/2000k/hls/mixed.m3u8
æ­£ä¹‰è”ç›Ÿï¼šæˆ˜äº‰ä¸–ç•Œ,https://ukzyvod3.ukubf5.com/20230717/DV5pIwU3/2000kb/hls/index.m3u8
ç†Šå‡ºæ²¡Âä¼´æˆ‘ç†ŠèŠ¯,https://hd.lz-cdn18.com/20230416/1902_adf3668b/2000k/hls/mixed.m3u8
æ±æµ,https://vip1.lz-cdn1.com/20230324/20760_c088369d/1800k/hls/mixed.m3u8
é­”æœ¯å¸ˆçš„å¤§è±¡,https://vip.lz-cdn3.com/20230318/18175_6ae56259/1800k/hls/mixed.m3u8


å€’éœ‰ç‰¹ç†Š,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
é›²æœµå¦ˆå¦ˆ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
åè½¬æ˜Ÿçƒ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8
ç†Šå¤§ç†ŠäºŒ,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
ç‹®å­ç‹åœ‹,https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
åŠ¨æ¼«å‰§åœº,http://43.138.170.29:35455/douyu/7620081
è¶…ç‡ƒåŠ¨æ¼«,http://43.138.170.29:35455/douyu/1174353
æŸ¯å—å‰§åœº,http://43.138.170.29:35455/douyu/7050342
çŒç¯®é«˜æ‰‹,http://43.138.170.29:35455/yy/1356243352
å¼€å¿ƒé”¤é”¤,http://43.138.170.29:35455/douyu/9018297
æµè´¼ç‹,http://43.138.170.29:35455/douyu/997925
è‡­ç‹—ç†Š,http://43.138.170.29:35455/yy/1352866135
ç†Šç†Šæ¢é™©æ—¥è®°S1,http://43.138.170.29:35455/yy/1354930977
èŒé¸¡å°é˜ŸS1,http://43.138.170.29:35455/yy/1382736904
çˆ†ç¬‘è™«å­,http://43.138.170.29:35455/douyu/9942574

ğŸ¼æˆæ›²é¢‘é“,#genre#

æ¢¨å›­é¢‘é“,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380788ba7bed/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA0q1S1k1f36SqqriM0FZoFSAJRfCt8SS7X6sTRmXb81a8O4H%2FdroDKjLoDeaMQdyJQ
æ²³å—æ¢¨å›­,https://tv.cry33.com/hn.php?id=hnly
ç§»åŠ¨æˆæ›²,https://tv.cry33.com/hn.php?id=ydxj

ğŸ¬ç”µå½±é¢‘é“,#genre#
é‡æ¸©ç»å…¸,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
é‡æ¸©ç»å…¸,http://36.108.172.237:10005/stream/channelid/14506760
CHCé«˜æ¸…ç”µå½±,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380764b172c9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNS8qWmEGeaUedzcFVVumqf9cm8lJoOcrIZueLbqOJTuoPV%2FwBk6CoHYGFV14SkLW04
CHCåŠ¨ä½œç”µå½±,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNSXQZMUEnZPBI3Y%2BI8ABE4PJC%2B6OvlZZw5ubC%2FbrIdxFJJY1CcAGU%2BYDDQV9oJ%2FVqQ
CHCå®¶åº­å½±é™¢,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNRxu2SqX2RKsLT0S7AyQ8XopIVrD6IJGxdajeuKy4iZqZ4tkZuiEpwSRPszF6PIvg4
ç»å…¸å½±è§†å°,http://ali.hlspull.yximgs.com/live/asdfg32516.flv
ç»å…¸ç”µå½±å°,http://ali.hlspull.yximgs.com/live/asdfg32522.flv
é‚µæ°å½±é™¢@ä»£,http://159.75.85.63:35455/douyu/4246519
é‚µæ°å½±é™¢@ä»£,https://www.goodiptv.club/douyu/4246519
é‚µæ°å½±é™¢@ä»£,http://huanqiuzhibo.cn/manifest/douyu.php?id=4246519
é‚µæ°å½±é™¢@ä»£,http://www.goodiptv.club/douyu/4246519
é‡æ¸©ç»å…¸é¢‘é“,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
ç»å…¸ç”µå½±é¢‘é“,https://ali.hlspull.yximgs.com/live/asdfg32522.flv
ç»å…¸å½±é™¢é¢‘é“,https://ali.hlspull.yximgs.com/live/asdfg32516.flv
ç»å…¸åŠŸå¤«é¢‘é“,http://cfss.cc/cdn/yy/1355002394.flv
é¾™è…¾åŠŸå¤«é¢‘é“,http://cfss.cc/cdn/yy/1356261006.flv
é¾™è…¾åŠŸå¤«é¢‘é“,http://live.dxms.top:80/dwy/ltgft.php
é‡æ¸©ç»å…¸é¢‘é“,http://live.dxms.top:80/dwy/cwjd.php
ç»å…¸å½±é™¢é¢‘é“,http://live.dxms.top:80/dwy/jdyst.php
ç»å…¸æ€€æ—§é¢‘é“,http://live.dxms.top:80/dwy/jdhj.php
ç»å…¸å‰§åœºé¢‘é“,http://live.dxms.top:80/dwy/jdjc.php
ç»å…¸å°å‰§é¢‘é“,http://live.dxms.top:80/dwy/jdtj.php
ç»å…¸å†›æ—…é¢‘é“,http://live.dxms.top:80/dwy/jljc.php
ç»å…¸å®«åº­é¢‘é“,http://live.dxms.top:80/dwy/gtjc.php
ç»å…¸æ¸…å‰§é¢‘é“,http://live.dxms.top:80/dwy/jdqj.php
ç»å…¸å¤©é¾™é¢‘é“,http://live.dxms.top:80/dwy/jdtl.php
é‡‘åº¸å‰§åœºé¢‘é“,http://cfss.cc/cdn/hy/11602082.flv
ç»å…¸é‡‘åº¸é¢‘é“,http://live.dxms.top:80/dwy/jyjc.php
ç»å…¸æ˜Ÿå…‰é¢‘é“,http://live.dxms.top:80/dwy/xgsj.php
ç»å…¸ä¸‰å›½é¢‘é“,http://live.dxms.top:80/dwy/jdsg.php
ç»å…¸çº¢æ¥¼é¢‘é“,http://live.dxms.top:80/dwy/jdhl.php
ç»å…¸æ€€æ—§é¢‘é“,http://live.dxms.top:80/dwy/hjjc.php
ç»å…¸æ¸¯ç‰‡é¢‘é“,http://live.dxms.top:80/dwy/jdgp.php
ç»å…¸å–œå‰§é¢‘é“,http://live.dxms.top:80/dwy/jdxj.php
ç»å…¸å›å¿†é¢‘é“,http://live.dxms.top:80/dwy/hyyy.php
ç»å…¸å½±é™¢@ä»£,http://ali.hlspull.yximgs.com/live/asdfg32516.flv
é¦™æ¸¯ç”µå½±é¢‘é“,http://live-cmvideo.cmread.com:80/wd_r2/virtuallive/5100180869/150/01.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a78e73c9d50f677a369a589aace6f489
å‘¨æ˜Ÿé©°å½±@ä»£,http://223.109.210.49/txdirect.flv.huya.com/src/1394575534-1394575534-5989656310331736064-2789274524-10057-A-0-1.flv
è¶…çº§ç”µå½±@ä»£,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
ä¸­å›½åŠŸå¤«@ä»£,http://[2409:8087:1a0b:df::4001]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
æ–°ç™½å¨˜å­ä¼ å¥‡,http://43.138.170.29:35455/yy/1354930969
æ–°ç™½å¨˜å­ä¼ å¥‡,https://live.metshop.top/yy/1354490667
æ–°ç™½å¨˜å­ä¼ å¥‡,https://lunbo.freetv.top/yy/1354930969
æ–°ç™½å¨˜å­ä¿®å¤,https://live.metshop.top/yy/1354930969
å–œå‰§ç”µå½±é¢‘é“,http://159.75.85.63:35455/douyu/9292492
å–œå‰§ç”µå½±é¢‘é“,http://43.138.170.29:35455/douyu/9292492
ç½‘ç¥å½±å…@ä»£,https://www.goodiptv.club/douyu/508118
1905ç”µå½±äºšæ´²,http://xxw.me0.cn/1905dy.php?id=1905a
1905ç”µå½±å›½é™…,http://xxw.me0.cn/1905dy.php?id=1905b
é‡æ¸©ç»å…¸é¢‘é“,http://mtw.so/5NPX0U
é‡æ¸©ç»å…¸@ä»£,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
åŒ—äº¬æ˜ç²¾å½©,http://218.241.192.50:8808/udp/239.3.1.178:8001
